"Source:","/home/andrey/Downloads/Radio_SI4735-main/SI4735.kicad_sch"
"Date:","Сб 22 окт 2022 23:03:00"
"Tool:","Eeschema 6.0.2"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","42"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","10n","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"","","C2","22pF","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"","","C3","22pF","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"","","C4","20uF","Device:CP","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"","","C5","100nF","Device:C","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","~"
"","","C6","470nF","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C7","33nF","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"","","C8","20uF","Device:CP","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"","","C9","2.2uF","Device:C","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~"
"","","C10","2.2uF","Device:C","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~"
"","","C11","0.01uF","Device:C","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~"
"","","C12","0.01uF","Device:C","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~"
"","","C14","20uF","Device:CP","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"","","C15","20uF","Device:CP","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"","","D1","BAW75","Diode:BAW75","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85550/baw75.pdf"
"","","D2","BAW75","Diode:BAW75","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85550/baw75.pdf"
"","","D3","BAW75","Diode:BAW75","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85550/baw75.pdf"
"","","D4","BAW75","Diode:BAW75","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85550/baw75.pdf"
"","","J2","AM_IN","Connector:Conn_01x02_Male","Connector_Coaxial:SMA_Amphenol_901-143_Horizontal","~"
"","","J3","FM_IN","Connector:Conn_01x02_Male","Connector_Coaxial:SMA_Amphenol_901-143_Horizontal","~"
"","","J4","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"","","J5","Conn_01x02_Male","Connector:Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","J6","Conn_01x06_Male","Connector:Conn_01x06_Male","Connector_PinSocket_2.54mm:PinSocket_1x06_P2.54mm_Vertical","~"
"","","L1","L","Device:L","Inductor_THT:L_Radial_D6.0mm_P4.00mm","~"
"","","L2","L","Device:L","Inductor_THT:L_Radial_D6.0mm_P4.00mm","~"
"","","R1","100R","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","R2","100R","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","R3","100R","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","R4","10k","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","R5","10k","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","R6","10k","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","R7","0.2k","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","R8","0.2k","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","R10","4.7k","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","R11","4.7k","Device:R","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal","~"
"","","R12","4.7k","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","R13","100R","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","R14","4.7k","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"","","U1","AMS1117-3.3","Regulator_Linear:AMS1117-3.3","Package_TO_SOT_SMD:SOT-223-3_TabPin2","http://www.advanced-monolithic.com/pdf/ds1117.pdf"
"","","U2","Si4735-D60-GU","RF_AM_FM:Si4735-D60-GU","Package_SO:SSOP-24_3.9x8.7mm_P0.635mm","http://www.silabs.com/Support%20Documents/TechnicalDocs/Si4730-31-34-35-D60.pdf"
"","","U3","AMS1117-5.0","Regulator_Linear:AMS1117-5.0","Package_TO_SOT_SMD:SOT-223-3_TabPin2","http://www.advanced-monolithic.com/pdf/ds1117.pdf"
"","","Y1","32.768kHz","Device:Crystal","Crystal:Crystal_Round_D3.0mm_Vertical","~"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","1","C1","10n","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"2","2","C2, C3","22pF","Device:C","Capacitor_SMD:C_1206_3216Metric","~"
"3","4","C4, C8, C14, C15","20uF","Device:CP","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm",""
"4","1","C5","100nF","Device:C","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","~"
"5","1","C6","470nF","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"6","1","C7","33nF","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
"7","2","C9, C10","2.2uF","Device:C","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~"
"8","2","C11, C12","0.01uF","Device:C","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~"
"9","4","D1, D2, D3, D4","BAW75","Diode:BAW75","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85550/baw75.pdf"
"10","1","J2","AM_IN","Connector:Conn_01x02_Male","Connector_Coaxial:SMA_Amphenol_901-143_Horizontal","~"
"11","1","J3","FM_IN","Connector:Conn_01x02_Male","Connector_Coaxial:SMA_Amphenol_901-143_Horizontal","~"
"12","1","J4","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~"
"13","1","J5","Conn_01x02_Male","Connector:Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"14","1","J6","Conn_01x06_Male","Connector:Conn_01x06_Male","Connector_PinSocket_2.54mm:PinSocket_1x06_P2.54mm_Vertical","~"
"15","2","L1, L2","L","Device:L","Inductor_THT:L_Radial_D6.0mm_P4.00mm","~"
"16","4","R1, R2, R3, R13","100R","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"17","3","R4, R5, R6","10k","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"18","2","R7, R8","0.2k","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"19","3","R10, R12, R14","4.7k","Device:R","Resistor_SMD:R_1206_3216Metric","~"
"20","1","R11","4.7k","Device:R","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal","~"
"21","1","U1","AMS1117-3.3","Regulator_Linear:AMS1117-3.3","Package_TO_SOT_SMD:SOT-223-3_TabPin2","http://www.advanced-monolithic.com/pdf/ds1117.pdf"
"22","1","U2","Si4735-D60-GU","RF_AM_FM:Si4735-D60-GU","Package_SO:SSOP-24_3.9x8.7mm_P0.635mm","http://www.silabs.com/Support%20Documents/TechnicalDocs/Si4730-31-34-35-D60.pdf"
"23","1","U3","AMS1117-5.0","Regulator_Linear:AMS1117-5.0","Package_TO_SOT_SMD:SOT-223-3_TabPin2","http://www.advanced-monolithic.com/pdf/ds1117.pdf"
"24","1","Y1","32.768kHz","Device:Crystal","Crystal:Crystal_Round_D3.0mm_Vertical","~"
